Id,Category
0,Amy Ryan
1,Aaron Judge
2,Adrien Brody
3,Adriana Barraza
4,Albert Brooks
5,Aaron Taylor-Johnson
6,Amber Heard
7,Adele
8,Ava Gardner
9,Alex Pettyfer
10,Anna Faris
11,Anthony Perkins
12,Bill Hader
13,Barabara Palvin
14,Benjamin Bratt
15,Berenice Bejo
16,Alessandra Ambrosio
17,Alan Arkin
18,Akemi Darenogare
19,Anderson Cooper
20,Ashley Graham
21,Ashley Greene
22,Benedict Cumberbatch
23,Adele
24,Ashley Greene
25,Alan Rickman
26,Andrew Garfield
27,Ben Johnson
28,Adrien Brody
29,Alex Pettyfer
30,Angela Bassett
31,Ava Gardner
32,Amy Adams
33,Al Pacino
34,Andrew Garfield
35,Andreea Diaconu
36,Andrew Garfield
37,Ashton Kutcher
38,Anna Paquin
39,Alessandra Ambrosio
40,Bill O Reilly
41,bella thorne
42,Anderson Cooper
43,Anne Baxter
44,Betty White
45,Amy Ryan
46,Barbra Streisand
47,Adriana Barraza
48,Alan Arkin
49,Alessandra Ambrosio
50,Aaron Paul
51,Ava Gardner
52,Benjamin Bratt
53,Bella Hadid
54,Anna Faris
55,Alice Eve
56,Adele
57,Andrew Lincoln
58,Bill O Reilly
59,Alec Baldwin
60,Anderson Cooper
61,Armin Mueller-Stahl
62,Audrey Tautou
63,Anna Sui
64,Andy Garcia
65,Aaron Judge
66,Andreea Diaconu
67,Barbra Streisand
68,Alexandra Daddario
69,Andy Serkis
70,Albert Brooks
71,Aaron Taylor-Johnson
72,Analeigh Tipton
73,Adele
74,Anthony Perkins
75,Audrey Hepburn
76,Anne Hathaway
77,Alessandra Ambrosio
78,Al Roker
79,Aaron Judge
80,Al Pacino
81,Andreea Diaconu
82,Abigail Breslin
83,Anna Kendrick
84,Arnold Schwarzenegger
85,Anjelica Huston
86,Adriana Lima
87,Angelina Jolie
88,Arnold Schwarzenegger
89,Anthony Mackie
90,Abigail Breslin
91,Benicio Del Toro
92,Amanda Seyfried
93,Ben Johnson
94,Alicia Vikander
95,Alx James
96,Amanda Crew
97,Ben Kingsley
98,Bill O Reilly
99,Amber Heard
100,Adriana Lima
101,Andrew Lincoln
102,Ashley Judd
103,Bill O Reilly
104,Ben Foster
105,Andrew Garfield
106,Anna Paquin
107,Barabara Palvin
108,Ashley Judd
109,Akemi Darenogare
110,Bella Hadid
111,Amy Schumer
112,Ben Johnson
113,Aaron Judge
114,Bernie Mac
115,Andrew Garfield
116,Bill Rancic
117,Aaron Paul
118,Anna Friel
119,Alexander Skarsgard
120,Anne Hathaway
121,Audrey Tautou
122,Aaron Paul
123,Alx James
124,Anthony Hopkins
125,Beyonce Knowles
126,Andrew Luck
127,Alice Eve
128,Berenice Bejo
129,Bill Paxton
130,Barbra Streisand
131,Anne Hathaway
132,Anna Faris
133,Andy Garcia
134,Arnold Schwarzenegger
135,Adriana Barraza
136,Anne Hathaway
137,Albert Finney
138,Analeigh Tipton
139,Bella Hadid
140,Adele
141,Amber Heard
142,Annette Bening
143,AnnaSophia Robb
144,Alec Baldwin
145,bella thorne
146,Billy Bob Thornton
147,Adriana Barraza
148,Amanda Crew
149,Aaron Paul
150,Albert Finney
151,Andreea Diaconu
152,Billy Bob Thornton
153,Aaron Taylor-Johnson
154,Ben Johnson
155,Berenice Bejo
156,Audrey Hepburn
157,Bette Midler
158,Benicio Del Toro
159,Anna Friel
